title,model,brand,category,price,product_url,image_url
Built In MCW 50L | NQ5B45,,Samsung,,229 JD,https://bmsmena.com/products/ms22m825?_pos=1&_sid=a1e3173f5&_ss=r,https://bmsmena.com/cdn/shop/products/MS22M8254AKE3_000_001_1920x.png?v=1693405435
Smart Oven 70L | NV7B41,,Samsung,,369 JD,https://bmsmena.com/products/nv70k-1?_pos=2&_sid=a1e3173f5&_ss=r,https://bmsmena.com/cdn/shop/files/NV70K-000-002_c86c034a-aa62-4beb-a15d-364fa6e267fc_1920x.png?v=1690098328
Tekmaz Electric Oven 60L NAS-EO60L,,Tekmaz,Electrical Oven / Hop,125.00JD,https://diamondstarjo.com/product/tekmaz-electric-oven-60l-nas-eo60l,https://diamondstarjo.com/wp-content/uploads/2024/03/D9_81_D8_B1_D9_86-_D9_83_D9_87_D8_B1_D8_A8_D8_A7_D8_A6_D9_8A-04-scaled-1.webp
TEKMAZ- Electric Oven With Grill 60L / 2000W,TKM-OVNTB-001,TEKMAZ-,Electrical Oven / Hop,125.00JD,https://diamondstarjo.com/product/tekmaz-electric-oven-with-grill-60l-2000w,https://diamondstarjo.com/wp-content/uploads/2023/01/llll.webp
Geepas Electric Oven GO4401N 2200W,GPS-OVE-0003,Geepas,Electrical Oven / Hop,127.00JD,https://diamondstarjo.com/product/geepas-electric-oven-go4401n-2200w,https://diamondstarjo.com/wp-content/uploads/2022/06/download-6.jpg
Home Electric oven HK-60,HOE-OVE-0006,Home,Electrical Oven / Hop,115.00JD,https://diamondstarjo.com/product/home-electric-oven-hk-60,https://diamondstarjo.com/wp-content/uploads/2021/10/Home_Electric_Oven_60L_Black.jpg
Electric Oven | Dual Cook | NV66M3531BS | 66L,NV66M3531BS,Electric,Built in,459.00JD,https://diamondstarjo.com/product/electric-oven-dual-cook-nv66m3531bs-66l,https://diamondstarjo.com/wp-content/uploads/2020/12/u_10166266.jpg
Electric Oven | Dual Fan | NV70K1340BS | 68L,NV70K1340BS/EU,Electric,Built in,369.00JD,https://diamondstarjo.com/product/electric-oven-dual-fan-nv70k1340bs-68l,https://diamondstarjo.com/wp-content/uploads/2020/12/NV70K1340BS.jpg
Home Electric oven HK-450,HOE-OVE-0004,Home,Electrical Oven / Hop,85.00JD,https://diamondstarjo.com/product/home-electric-oven-hk-450,https://diamondstarjo.com/wp-content/uploads/2020/02/66971407-b821-4b9b-b42d-a09593c14b32.jpg
Lofra Oven Built In FEX65F 60cm Electric S.Steel,FEX65F,Lofra,Built in,499.00JD,https://diamondstarjo.com/product/lofra-oven-built-in-fex65f-60cm-electric-s-steel,https://diamondstarjo.com/wp-content/uploads/2022/06/images-34.jpg
"ELBA, Gas Oven Built-in, , 60cm, Black, [EL 10 XLB FG]",EL 10 XLB FG,"ELBA,",Built in,490.00JD,https://diamondstarjo.com/product/elba-gas-oven-built-in-60cm-black-el-10-xlb-fg,https://diamondstarjo.com/wp-content/uploads/2024/04/elba-elio-fan-gas-oven-el-10-xlb-fg.png.webp
Thomson Oven TO6GGV/S,THO-OVE-0004,Thomson,Built in,329.00JD,https://diamondstarjo.com/product/thomson-oven-to6ggv-s,https://diamondstarjo.com/wp-content/uploads/2022/09/0-33-1200x1200-1.jpg
ELBA-90 SB 888 FP,90 SB 888 FP,ELBA-90,Cookers,759.00JD,https://diamondstarjo.com/product/90-sb-888-fp,https://diamondstarjo.com/wp-content/uploads/2024/04/wb5zz53ht8rnqzztayw2kn1elukx4yyblbuunbzs.jpeg
ELBA-90 SB 888 LC,90 SB 888 LC,ELBA-90,Cookers,759.00JD,https://diamondstarjo.com/product/90-sb-888-lc,https://diamondstarjo.com/wp-content/uploads/2024/04/البا-2.webp
"LG Microwave Oven 25L , Smart Inverter, Even Heating and Easy Clean , Black color",MS2042DB.BBKQLGF,LG,LG Microwave,79,https://newvision.jo/en/product/en-ms2042db-bbkqlgf/,https://newvision.jo/wp-content/uploads/2023/03/Z01_new_z1-1.jpg
"LG Microwave Oven 20L , With Easy Clean Coating, Rounded Corners Cavity, Black Color",MS2535GIS.BBKQELF,LG,LG Microwave,135,https://newvision.jo/en/product/en-ms2535gis-bbkqelf/,https://newvision.jo/wp-content/uploads/2023/03/Z01_new_z1.jpg
"LG Microwave Oven 20L , With Easy Clean Coating, Rounded Corners Cavity, Black Color",MS2595CIS.BSSQELF,LG,LG Microwave,145,https://newvision.jo/en/product/en-ms2595cis-bssqelf/,https://newvision.jo/wp-content/uploads/2023/03/1600x1062-Desktop-zoom_01.jpg
"Gold Master Oven Electric, 60Lit, Silver",GM-9402,GOLDMASTER,STOVES & OVENS,115.0,/products/nsq0624st0009,https://smartbuy-me.com/cdn/shop/files/NSQ0624ST0009.png?v=1730363896&width=1024
"Home Electric Oven Timer Will Bell Ring, 60Lit, 2200Watts, Black",HK-60,HOME ELECTRIC,ELECTRIC OVENS,85.0,/products/fsu0609st0001,https://smartbuy-me.com/cdn/shop/files/FSU0609ST0001.jpg?v=1722955885&width=1024
"Raf Electric Oven, 40Lit, 1500Watts, Black",R.5326B,RAF,ELECTRIC OVENS,69.99,/products/dsh0609st0002,https://smartbuy-me.com/cdn/shop/files/DSH0609ST0002.jpg?v=1722954505&width=1024
"Daewoo Air fryer & Electric Oven, 23LIt, Sliver",FM9010,DAEWOO,FRYERS,149.0,/products/zhr0605st0044,https://smartbuy-me.com/cdn/shop/files/ZHR0605ST0044.jpg?v=1730284884&width=1024
"Kumtel Mini Electrical Oven Inner Baking Tray, Control Panel Mechanical, 36Lit, 1420Watts",KF-3125,kumtel,ELECTRIC OVENS,29.0,/products/kumtel-mini-electrical-oven-inner-baking-tray-control-panel-mechanical-36lit-1420watts,https://smartbuy-me.com/cdn/shop/files/SDA0609ST0003.jpg?v=1732001250&width=1024
"RAF Electric Oven 7Lit, 2 Program, 600 Watts, Stainless steel heating element",R.5305B,RAF,ELECTRIC OVENS,26.0,/products/dsh0609st0001,https://smartbuy-me.com/cdn/shop/files/DSH0609ST0001.jpg?v=1722954502&width=1024
"Tekmaz Electric Oven Turbo Fan Double Glass, 48Lit, 2000Watts, Black",NAS-EO48L,Tekmaz,ELECTRIC OVENS,105.0,/products/nsq0609st0012,https://smartbuy-me.com/cdn/shop/files/NSQ0609ST0012.webp?v=1727603198&width=1024
"Geepas Electric Oven Rotisserie & Convection, 100Lit, 2800Watts, Black",GO4406,Geepas,ELECTRIC OVENS,220.0,/products/mmj0605st0005,https://smartbuy-me.com/cdn/shop/files/MMJ0605ST0005_2.JPG?v=1722977137&width=1024
"Home Electric Oven Timer with Bell Ring, 60Lit, 2200Watts, Black",HK-66,HOME ELECTRIC,ELECTRIC OVENS,85.0,/products/fsu0609st0002,https://smartbuy-me.com/cdn/shop/files/FSU0609ST0002.jpg?v=1722955887&width=1024
"Trisa Oven Forno Gusto, 34Lit, Black",7381.4312,Trisa,ELECTRIC OVENS,120.0,/products/fig0609st0002,https://smartbuy-me.com/cdn/shop/files/FIG0609ST0002-1_f4eb5108-4900-4590-bfbe-2b726cca8c37.jpg?v=1730109403&width=1024
"Trisa Oven Forno Gusto, 28Lit, Black",7380.4312,Trisa,ELECTRIC OVENS,100.0,/products/fig0609st0001,https://smartbuy-me.com/cdn/shop/files/FIG0609ST0001-1_3a1ebb4f-a760-42b4-a537-9d26e20981ba.jpg?v=1722499951&width=1024
"Luxell Electrical Oven 2 Inner Baking Tray, 70Lit, 2500Watts, Black",LX-9320,LUXELL,ELECTRIC OVENS,80.0,/products/sda0609st0039,https://smartbuy-me.com/cdn/shop/files/SDA0609ST0039.jpg?v=1722963701&width=1024
"Black & Decker Toaster Oven with Double Glass, Black",TRO45RDG-B5,B&D,ELECTRIC OVENS,140.0,/products/sbh0609st0007,https://smartbuy-me.com/cdn/shop/files/SBH0609ST0007-1_4546a7d9-cde2-4325-b375-c166636e7bf5.jpg?v=1722502542&width=1024
Raf Oven 1360W 18L Heat Evenly Free Timing Visual Glass Door,R.5348W,RAF,ELECTRIC OVENS,99.99,/products/dsh0609st0005,https://smartbuy-me.com/cdn/shop/files/DSH0609ST0005.jpg?v=1722954514&width=1024
Princess Oven With Pizza Carousel Family Of 90 Liter Unique,01.112395.09.001,PRINCESS,ELECTRIC OVENS,219.0,/products/abn0609st0001,https://smartbuy-me.com/cdn/shop/files/ABN0609ST0001.jpg?v=1722952671&width=1024
1800 W Black 60 Minutes Timer 45 Liter Temperature Control Up To 230C,HK-450,HOME ELECTRIC,ELECTRIC OVENS,69.0,/products/fsu0109st0001,https://smartbuy-me.com/cdn/shop/files/FSU0109ST0001.jpg?v=1722955851&width=1024
Sptech Cooker Gas Steel Gas Oven 5 Burners Stainless Steel 90Cm Wide Rack Glass Fro,SPOV-902,SP,STOVES & OVENS,279.0,/products/spe0609st0005,https://smartbuy-me.com/cdn/shop/files/SPE0609ST0005.jpg?v=1722965087&width=1024
Elba Gas Cooker Silver 5 Burners Size Of Oven 90*60 Timer Full Safety,CBX 965 GFP NEW,ELBA,STOVES & OVENS,639.0,/products/nda0624st0017,https://smartbuy-me.com/cdn/shop/files/background-editor_output_4c8c0aaa-f8db-4a17-8624-1abca9b508dc.png?v=1727898733&width=1024
"SONA Microwave Oven, 25Lit, Silver",EM-25LSHN,SONA,MICROWAVES,65.0,/products/nda0635st0003,https://smartbuy-me.com/cdn/shop/files/NDA0635ST0003.jpg?v=1722962549&width=1024
"Black & Decker Microwave Oven with Grill, 30Lit, Stainless Steel",MZ3000PG-B5,Black & Decker,MICROWAVES,185.0,/products/sbh0635st0001,https://smartbuy-me.com/cdn/shop/files/SBH0635ST0001.jpg?v=1730896586&width=1024
Microwave 45Liter Silver,EM45LSGK,SmartBuy,MICROWAVES,105.0,/products/nda0135st0001,https://smartbuy-me.com/cdn/shop/files/NDA0135ST0001.jpg?v=1722962339&width=1024
Trisa Deep Fryer 7421.7545 Crispy Fry,7421.7545,Trisa,FRYERS,69.99,/products/fig0625st0004,https://smartbuy-me.com/cdn/shop/files/FIG0625ST0004-1_1064bb58-0470-4de7-8da7-0da5be478ad4.jpg?v=1722500243&width=1024
"Nara Gas Cooker 5 Burners, Full Safety, Silver",NAXG/9200-BG/LC/FAN,NARA,STOVES & OVENS,309.0,/products/nda0609st0026,https://smartbuy-me.com/cdn/shop/files/NDA0609ST0026.png?v=1729431676&width=1024
"Sona Microwave with Mirror Glass, 22Lit, 2000Watts, Silver",EM22LSK,SONA,MICROWAVES,58.0,/products/nda0635st0004,https://smartbuy-me.com/cdn/shop/files/NDA0635ST0004.jpg?v=1722962552&width=1024
Ignis Dishwasher Black Safety System 6 Programs 13 Sets A+++,DWTI306NB,IGNIS,FREE STAND,319.0,/products/spe0614st0002,https://smartbuy-me.com/cdn/shop/files/SPE0614ST0002.jpg?v=1722965110&width=1024
Daewoo Air Fryer 3.5 Lit Digital Stainless,DE-S3T12,DAEWOO,FRYERS,89.0,/products/zhr0631st0008,https://smartbuy-me.com/cdn/shop/files/ZHR0631ST0008.jpg?v=1722968022&width=1024
Taurus Oil Heater White 2500 Watt Safety System,TUAREG 2000,TAURUS,HEATERS,105.0,/products/spe0608st0006,https://smartbuy-me.com/cdn/shop/files/SPE0608ST0006_05311d49-a008-41a4-9765-52c6e1b79158.jpg?v=1722503352&width=1024
"Elba Gas Cooker Oven 90*60Cm 5 Burners, Full Safety, Silver",CBX 965 GLC NEW,ELBA,STOVES & OVENS,669.0,/products/nda0624st0018,https://smartbuy-me.com/cdn/shop/files/NDA0624ST0018.jpg?v=1729431835&width=1024
